link,start,xEnd,video,utterance,arousal,valence,EmotionMaxVote
https://www.youtube.com/watch?v=0_mOVTA8V9E,255.5160391,266.1597602,b018c03de_5,utterance_30.mp4,0.499433804527612,0.119636203768561,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,265.7927353,276.3029929,b018c03de_5,utterance_31.mp4,0.544506819529878,0.234786466984942,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,275.8358703,283.07627,b018c03de_5,utterance_32.mp4,0.613974834290383,0.455331769526112,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,283.07627,293.8200888,b018c03de_5,utterance_33.mp4,0.552029597037238,0.396101790728738,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,293.3529663,303.9633215,b018c03de_5,utterance_34.mp4,0.534571138792804,0.349074031126227,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,303.6296625,313.8729929,b018c03de_5,utterance_35.mp4,0.559326021166405,0.461729898738919,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,344.269325,355.0465098,b018c03de_7,utterance_39.mp4,0.486386018668637,0.243292060819574,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,354.5460213,365.022913,b018c03de_7,utterance_40.mp4,0.505762280433836,0.242897886779724,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,364.5891563,374.4320959,b018c03de_7,utterance_41.mp4,0.496494883343228,0.272043555831703,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,373.9316075,384.5085968,b018c03de_7,utterance_42.mp4,0.539447154043924,0.323453812473417,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,383.9747425,394.6184636,b018c03de_7,utterance_43.mp4,0.52499607158558,0.22520289816225,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,423.9137211,434.2237833,b018c03de_8,utterance_47.mp4,0.530527067882235,0.214113378025148,1
https://www.youtube.com/watch?v=0_mOVTA8V9E,433.7232948,439.8959858,b018c03de_8,utterance_48.mp4,0.484808531312754,0.248452383119059,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,440.2630107,450.4062433,b018c03de_8,utterance_49.mp4,0.511795440692626,0.197086620202892,0
https://www.youtube.com/watch?v=0_mOVTA8V9E,450.3061456,460.8497691,b018c03de_8,utterance_50.mp4,0.498430688346151,0.117356778771313,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,460.5828419,471.0263677,b018c03de_8,utterance_51.mp4,0.549075366108592,0.246989204019293,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,470.3924156,480.302087,b018c03de_8,utterance_52.mp4,0.485020578427852,0.0884367475533727,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,479.9684281,490.2784902,b018c03de_9,utterance_53.mp4,0.513083428921348,0.359155408019296,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,489.5444405,500.2548934,b018c03de_9,utterance_54.mp4,0.508553630227076,0.31199097852237,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,500.054698,507.9957815,b018c03de_9,utterance_55.mp4,0.522251783435965,0.281112894163256,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,507.9957815,518.4726732,b018c03de_9,utterance_56.mp4,0.478097558490819,0.326469484763608,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,518.0389165,526.3803908,b018c03de_9,utterance_57.mp4,0.535617631592656,0.300760374670322,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,526.4471226,536.990746,b018c03de_10,utterance_58.mp4,0.522800343057545,0.458229274410788,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,536.4902575,547.0005151,b018c03de_10,utterance_59.mp4,0.504890548443158,0.360050799853131,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,546.5333925,557.1771137,b018c03de_10,utterance_60.mp4,0.569515181775474,0.285857591254421,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,556.5765275,567.2202487,b018c03de_10,utterance_61.mp4,0.515170901439615,0.188419098320989,0
https://www.youtube.com/watch?v=0_mOVTA8V9E,567.0867851,577.0965542,b018c03de_10,utterance_62.mp4,0.546226932268688,0.245143431448752,0
https://www.youtube.com/watch?v=0_mOVTA8V9E,576.6627975,587.3398845,b018c03de_10,utterance_63.mp4,0.559304179311518,0.311335104591033,4
https://www.youtube.com/watch?v=0_mOVTA8V9E,586.9394938,597.3162877,b018c03de_10,utterance_64.mp4,0.534035329003861,0.281251204934134,5
https://www.youtube.com/watch?v=0_mOVTA8V9E,596.7490675,607.259325,b018c03de_10,utterance_65.mp4,0.510407803583569,0.18236184789324,1
https://www.youtube.com/watch?v=0_mOVTA8V9E,606.7922025,613.3652842,b018c03de_10,utterance_66.mp4,0.498541005178565,0.234708966151131,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,613.5654796,624.109103,b018c03de_10,utterance_67.mp4,0.472959793649474,0.187062249946824,1
https://www.youtube.com/watch?v=0_mOVTA8V9E,623.8421758,634.3524334,b018c03de_10,utterance_68.mp4,0.469314733774163,0.18476232414019,1
https://www.youtube.com/watch?v=0_mOVTA8V9E,633.8853108,644.3955684,b018c03de_10,utterance_69.mp4,0.510010696982658,0.336934839708704,6
https://www.youtube.com/watch?v=0_mOVTA8V9E,709.7927265,720.6700089,b018c03de_12,utterance_77.mp4,0.492376474568513,0.263265142898865,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,720.302984,727.0095293,b018c03de_12,utterance_78.mp4,0.449458236320913,0.123123589811793,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,727.0762611,732.9820249,b018c03de_12,utterance_79.mp4,0.489800198859649,0.202177523234586,3
https://www.youtube.com/watch?v=0_mOVTA8V9E,733.3824156,743.8926732,b018c03de_12,utterance_80.mp4,0.483548320394542,0.320078237106136,4
